
Log started (V12.6.3.0) Mon Jul 31 16:50:29 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp3vWdaU.pyomo.lp' read.
Read time = 0.10 sec. (9.61 ticks)

Problem name         : /tmp/tmp3vWdaU.pyomo.lp
Objective sense      : Minimize
Variables            :   96462  [Nneg: 96279,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :   46851  [Less: 182,  Equal: 46669]
  Nonzeros           :  335228
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 353.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 46438 rows and 88672 columns.
Aggregator did 4 substitutions.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (74.92 ticks)
Tried aggregator 1 time.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.50 ticks)
Probing time = 0.00 sec. (0.76 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (103.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  11472  8433       25.3255    47       30.0000       23.7002  6151857   21.00%
Elapsed time = 923.27 sec. (1627338.33 ticks, tree = 199.27 MB, solutions = 3)
  11559  8509       26.7729    43       30.0000       23.7018  6200525   20.99%
  11560  8510       27.5815    41       30.0000       23.7018  6203349   20.99%
  11561  8511       27.9560    41       30.0000       23.7018  6204734   20.99%
  11562  8512       28.1624    43       30.0000       23.7018  6205905   20.99%
  11563  8513       28.1630    42       30.0000       23.7018  6205979   20.99%
  11564  8514       28.2380    38       30.0000       23.7018  6206780   20.99%
  11565  8515       28.2927    37       30.0000       23.7018  6207956   20.99%
  11566  8516       28.6514    37       30.0000       23.7018  6208300   20.99%
  11567  8517       28.6753    39       30.0000       23.7018  6208593   20.99%
  11568  8518       28.6822    43       30.0000       23.7018  6208732   20.99%
Elapsed time = 933.57 sec. (1644457.79 ticks, tree = 201.69 MB, solutions = 3)
  11619  8558       27.9833    30       30.0000       23.7032  6275354   20.99%
  11620  8559       27.9924    31       30.0000       23.7032  6278687   20.99%
  11621  8560       27.9924    31       30.0000       23.7032  6278848   20.99%
  11622  8561       27.9939    26       30.0000       23.7032  6279122   20.99%
  11623  8562       28.0018    33       30.0000       23.7032  6279679   20.99%
  11624  8563       28.1938    32       30.0000       23.7032  6283393   20.99%
  11625  8564       28.0038    32       30.0000       23.7032  6283774   20.99%
  11626  8565       28.0625    32       30.0000       23.7032  6285643   20.99%
  11627  8566       28.0741    31       30.0000       23.7032  6286282   20.99%
  11628  8566       28.9839    22       30.0000       23.7032  6287821   20.99%
Elapsed time = 943.63 sec. (1662206.00 ticks, tree = 203.07 MB, solutions = 3)
  11689  8613       25.2079    59       30.0000       23.7089  6348321   20.97%
  11690  8614       25.4090    56       30.0000       23.7089  6351433   20.97%
  11691  8615       25.4107    59       30.0000       23.7089  6351603   20.97%
  11692  8616       25.5016    54       30.0000       23.7089  6352880   20.97%
  11693  8617       25.5287    61       30.0000       23.7089  6353430   20.97%
  11694  8618       25.5860    54       30.0000       23.7089  6354547   20.97%
  11695  8619       25.6625    53       30.0000       23.7089  6355269   20.97%
  11696  8620       26.0490    53       30.0000       23.7089  6356634   20.97%
  11697  8621       26.1457    54       30.0000       23.7089  6357523   20.97%
  11698  8622       26.2153    53       30.0000       23.7089  6358320   20.97%
Elapsed time = 954.54 sec. (1680734.73 ticks, tree = 204.67 MB, solutions = 3)
  11799  8711       26.9499    39       30.0000       23.7126  6414038   20.96%
  11800  8712       27.0123    39       30.0000       23.7126  6415150   20.96%
  11801  8713       27.0323    40       30.0000       23.7126  6415501   20.96%
  11802  8714       27.0462    39       30.0000       23.7126  6415674   20.96%
  11803  8715       27.6063    44       30.0000       23.7126  6421156   20.96%
  11804  8716       27.6075    46       30.0000       23.7126  6421321   20.96%
  11805  8717       27.6542    43       30.0000       23.7126  6422369   20.96%
  11806  8718       27.6780    41       30.0000       23.7126  6422531   20.96%
  11807  8719       27.6784    42       30.0000       23.7126  6422621   20.96%
  11808  8720       27.7875    44       30.0000       23.7126  6423880   20.96%
Elapsed time = 964.88 sec. (1698069.73 ticks, tree = 207.46 MB, solutions = 3)
  11851  8759       27.6656    39       30.0000       23.7126  6489481   20.96%
  11852  8760       28.0000    36       30.0000       23.7126  6494138   20.96%
  11853  8761       28.0348    35       30.0000       23.7126  6496749   20.96%
  11854  8762       28.1076    40       30.0000       23.7126  6498148   20.96%
  11855  8763       28.2682    33       30.0000       23.7126  6499752   20.96%
  11856  8764       28.1078    40       30.0000       23.7126  6499847   20.96%
  11857  8765       28.9322    26       30.0000       23.7126  6503895   20.96%
  11858  8764        cutoff             30.0000       23.7126  6504063   20.96%
  11859  8765       28.9818    30       30.0000       23.7126  6505279   20.96%
  11860  8764        cutoff             30.0000       23.7126  6506379   20.96%
Elapsed time = 975.84 sec. (1717017.36 ticks, tree = 208.75 MB, solutions = 3)
  11978  8866       28.9575    39       30.0000       23.7184  6573553   20.94%
  11979  8865        cutoff             30.0000       23.7184  6573901   20.94%
  11980  8864        cutoff             30.0000       23.7184  6574551   20.94%
  11981  8865       24.6353    64       30.0000       23.7202  6577160   20.93%
  11982  8866       25.5041    54       30.0000       23.7202  6579721   20.93%
  11983  8867       25.8349    48       30.0000       23.7202  6581568   20.93%
  11984  8868       26.1199    52       30.0000       23.7202  6583975   20.93%
  11985  8869       26.1455    52       30.0000       23.7202  6584372   20.93%
  11986  8870       26.2671    49       30.0000       23.7202  6586578   20.93%
  11987  8871       26.5590    42       30.0000       23.7202  6588187   20.93%
Elapsed time = 987.22 sec. (1735908.30 ticks, tree = 211.80 MB, solutions = 3)
  12071  8946       28.7585    24       30.0000       23.7234  6653596   20.92%
  12072  8945        cutoff             30.0000       23.7234  6653599   20.92%
  12073  8946       28.7686    26       30.0000       23.7234  6653689   20.92%
  12074  8947       28.7698    25       30.0000       23.7234  6653758   20.92%
  12075  8948       28.7802    23       30.0000       23.7234  6653955   20.92%
  12076  8949       28.8160    24       30.0000       23.7234  6654043   20.92%
  12077  8949       28.8182    22       30.0000       23.7234  6654322   20.92%
  12078  8948        cutoff             30.0000       23.7234  6654378   20.92%
  12079  8947        cutoff             30.0000       23.7234  6654422   20.92%
  12080  8948       24.9033    61       30.0000       23.7251  6658032   20.92%
Elapsed time = 996.50 sec. (1752358.24 ticks, tree = 214.02 MB, solutions = 3)
  12179  9033       27.7726    42       30.0000       23.7296  6722322   20.90%
  12180  9034       28.2039    47       30.0000       23.7296  6723479   20.90%
  12181  9035       28.2102    46       30.0000       23.7296  6723493   20.90%
  12182  9036       28.2130    43       30.0000       23.7296  6723553   20.90%
  12183  9037       28.2766    41       30.0000       23.7296  6724032   20.90%
  12184  9038       28.3017    43       30.0000       23.7296  6724447   20.90%
  12185  9039       28.3045    39       30.0000       23.7296  6724578   20.90%
  12186  9040       28.4641    36       30.0000       23.7296  6725051   20.90%
  12187  9041       28.4644    33       30.0000       23.7296  6725063   20.90%
  12188  9042       28.4784    34       30.0000       23.7296  6725186   20.90%
Elapsed time = 1005.79 sec. (1768329.21 ticks, tree = 216.71 MB, solutions = 3)
  12261  9105       27.5225    49       30.0000       23.7363  6789965   20.88%
  12262  9106       27.7560    50       30.0000       23.7363  6792470   20.88%
  12263  9107       27.7621    49       30.0000       23.7363  6792758   20.88%
  12264  9108       28.2541    42       30.0000       23.7363  6794278   20.88%
  12265  9109       27.9050    47       30.0000       23.7363  6796250   20.88%
  12266  9110       27.9515    49       30.0000       23.7363  6798307   20.88%
  12267  9111       27.9095    46       30.0000       23.7363  6798709   20.88%
  12268  9112       27.9102    45       30.0000       23.7363  6798745   20.88%
  12269  9113       28.1266    43       30.0000       23.7363  6800522   20.88%
  12270  9114       28.2028    40       30.0000       23.7363  6802609   20.88%
Elapsed time = 1016.38 sec. (1786791.95 ticks, tree = 218.78 MB, solutions = 3)
  12351  9184       25.3547    80       30.0000       23.7405  6858338   20.86%
  12352  9185       25.6660    72       30.0000       23.7405  6859901   20.86%
  12353  9186       26.2722    73       30.0000       23.7405  6861280   20.86%
  12354  9187       27.6675    59       30.0000       23.7405  6866038   20.86%
  12355  9188       27.8774    67       30.0000       23.7405  6867646   20.86%
  12356  9189       28.0329    64       30.0000       23.7405  6868262   20.86%
  12357  9190       28.0351    65       30.0000       23.7405  6868380   20.86%
  12358  9191       28.0580    65       30.0000       23.7405  6868633   20.86%
  12359  9192       28.0719    63       30.0000       23.7405  6868693   20.86%
  12360  9193       28.1624    59       30.0000       23.7405  6869075   20.86%
Elapsed time = 1026.80 sec. (1804982.92 ticks, tree = 221.04 MB, solutions = 3)
  12470  9289       24.6255    75       30.0000       23.7482  6933447   20.84%
  12471  9290       24.7191    68       30.0000       23.7482  6934894   20.84%
  12472  9291       24.8034    76       30.0000       23.7482  6936480   20.84%
  12473  9292       24.9231    67       30.0000       23.7482  6937267   20.84%
  12474  9293       25.0657    72       30.0000       23.7482  6939201   20.84%
  12475  9294       25.0475    66       30.0000       23.7482  6939938   20.84%
  12476  9295       25.2692    61       30.0000       23.7482  6940785   20.84%
  12477  9296       25.4146    58       30.0000       23.7482  6942595   20.84%
  12478  9297       25.3655    59       30.0000       23.7482  6943017   20.84%
  12479  9298       25.8331    55       30.0000       23.7482  6944035   20.84%
Elapsed time = 1037.11 sec. (1822990.49 ticks, tree = 224.06 MB, solutions = 3)
  12547  9350       24.5598    74       30.0000       23.7580  6996057   20.81%
  12548  9351       24.6251    73       30.0000       23.7580  6996860   20.81%
  12549  9352       24.6311    72       30.0000       23.7580  6997107   20.81%
  12550  9353       24.8952    74       30.0000       23.7580  6998465   20.81%
  12551  9354       25.0927    69       30.0000       23.7580  6999332   20.81%
  12552  9355       25.1159    66       30.0000       23.7580  6999563   20.81%
  12553  9356       25.4623    59       30.0000       23.7580  7000167   20.81%
  12554  9357       25.5800    65       30.0000       23.7580  7000673   20.81%
  12555  9358       25.9077    62       30.0000       23.7580  7001875   20.81%
  12556  9359       25.9139    60       30.0000       23.7580  7001981   20.81%
Elapsed time = 1047.50 sec. (1840329.57 ticks, tree = 225.81 MB, solutions = 3)
  12650  9445       27.0314    50       30.0000       23.7640  7063340   20.79%
  12651  9446       27.1903    50       30.0000       23.7640  7064589   20.79%
  12652  9447       27.3380    50       30.0000       23.7640  7067068   20.79%
  12653  9448       28.3009    51       30.0000       23.7640  7067546   20.79%
  12654  9449       28.3009    49       30.0000       23.7640  7067977   20.79%
  12655  9448    infeasible             30.0000       23.7640  7068044   20.79%
  12656  9447        cutoff             30.0000       23.7640  7068150   20.79%
  12657  9448       23.9948    75       30.0000       23.7665  7070444   20.78%
  12658  9449       24.3890    69       30.0000       23.7665  7073471   20.78%
  12659  9450       24.6083    65       30.0000       23.7665  7075449   20.78%
Elapsed time = 1058.27 sec. (1859274.25 ticks, tree = 228.39 MB, solutions = 3)
  12765  9530       27.1404    34       30.0000       23.7812  7145275   20.73%
  12766  9531       27.9266    41       30.0000       23.7812  7147457   20.73%
  12767  9532       27.9296    42       30.0000       23.7812  7147983   20.73%
  12768  9533       27.9444    39       30.0000       23.7812  7149487   20.73%
  12769  9534       28.0058    42       30.0000       23.7812  7151591   20.73%
  12770  9535       28.0072    47       30.0000       23.7812  7151752   20.73%
  12771  9536       28.9167    44       30.0000       23.7812  7156196   20.73%
  12772  9537       28.9167    41       30.0000       23.7812  7157611   20.73%
  12773  9538       28.9283    38       30.0000       23.7812  7161438   20.73%
  12774  9539       28.9284    37       30.0000       23.7812  7161488   20.73%
Elapsed time = 1069.31 sec. (1878282.99 ticks, tree = 230.98 MB, solutions = 3)
  12835  9592       27.6704    39       30.0000       23.7841  7228486   20.72%
  12836  9593       27.7405    41       30.0000       23.7841  7229965   20.72%
  12837  9594       27.9290    44       30.0000       23.7841  7233665   20.72%
  12838  9595       27.9723    44       30.0000       23.7841  7234209   20.72%
  12839  9596       27.9724    43       30.0000       23.7841  7234510   20.72%
  12840  9597       28.0017    46       30.0000       23.7841  7235028   20.72%
  12841  9598       28.0930    47       30.0000       23.7841  7236884   20.72%
  12842  9599       28.4563    37       30.0000       23.7841  7238215   20.72%
  12843  9600       28.5499    33       30.0000       23.7841  7239570   20.72%
  12844  9601       28.5674    36       30.0000       23.7841  7240336   20.72%
Elapsed time = 1079.64 sec. (1896265.23 ticks, tree = 232.77 MB, solutions = 3)
  12912  9648       26.7156    50       30.0000       23.7889  7301503   20.70%
  12913  9649       26.9184    43       30.0000       23.7889  7302804   20.70%
  12914  9650       26.9232    46       30.0000       23.7889  7303089   20.70%
  12915  9651       27.2449    44       30.0000       23.7889  7304710   20.70%
  12916  9652       27.2758    42       30.0000       23.7889  7305176   20.70%
  12917  9653       27.4333    40       30.0000       23.7889  7306788   20.70%
  12918  9654       27.6311    41       30.0000       23.7889  7307779   20.70%
  12919  9655       27.6769    41       30.0000       23.7889  7308947   20.70%
  12920  9656       27.6908    46       30.0000       23.7889  7309341   20.70%
  12921  9657       27.6910    45       30.0000       23.7889  7309353   20.70%
Elapsed time = 1089.32 sec. (1913313.31 ticks, tree = 234.39 MB, solutions = 3)
  13039  9760       25.6992    51       30.0000       23.7937  7373930   20.69%
  13040  9761       26.0019    45       30.0000       23.7937  7375169   20.69%
  13041  9762       26.0549    49       30.0000       23.7937  7375867   20.69%
  13042  9763       26.0683    51       30.0000       23.7937  7376040   20.69%
  13043  9764       26.1103    49       30.0000       23.7937  7376653   20.69%
  13044  9765       26.1163    50       30.0000       23.7937  7376691   20.69%
  13045  9766       26.2183    46       30.0000       23.7937  7377179   20.69%
  13046  9767       26.2721    47       30.0000       23.7937  7377303   20.69%
  13047  9768       26.2915    46       30.0000       23.7937  7377508   20.69%
  13048  9769       26.4086    48       30.0000       23.7937  7377579   20.69%
Elapsed time = 1098.64 sec. (1929677.39 ticks, tree = 237.61 MB, solutions = 3)
  13139  9853       28.9514    37       30.0000       23.7940  7441000   20.69%
  13140  9854       28.1844    31       30.0000       23.7940  7441056   20.69%
  13141  9854       28.9634    30       30.0000       23.7940  7441256   20.69%
  13142  9854       28.9634    30       30.0000       23.7940  7441409   20.69%
  13143  9855       28.9887    32       30.0000       23.7940  7441446   20.69%
  13144  9856       28.9944    39       30.0000       23.7940  7441834   20.69%
  13145  9855        cutoff             30.0000       23.7940  7441838   20.69%
  13146  9854        cutoff             30.0000       23.7940  7441882   20.69%
  13147  9855       24.2274    68       30.0000       23.7960  7444370   20.68%
  13148  9856       24.6336    63       30.0000       23.7960  7447538   20.68%
Elapsed time = 1109.16 sec. (1947862.10 ticks, tree = 240.11 MB, solutions = 3)
  13321 10005       23.8056    76       30.0000       23.8007  7507588   20.66%
  13322 10006       23.9505    75       30.0000       23.8007  7509216   20.66%
  13323 10007       23.9743    77       30.0000       23.8007  7509955   20.66%
  13324 10008       24.2564    82       30.0000       23.8007  7511564   20.66%
  13325 10009       24.6349    82       30.0000       23.8007  7514282   20.66%
  13326 10010       24.9479    85       30.0000       23.8007  7516139   20.66%
  13327 10011       25.3195    62       30.0000       23.8007  7518426   20.66%
  13328 10012       25.4085    61       30.0000       23.8007  7519131   20.66%
  13329 10013       25.4295    59       30.0000       23.8007  7520445   20.66%
  13330 10014       25.9100    65       30.0000       23.8007  7522256   20.66%
Elapsed time = 1120.10 sec. (1967134.00 ticks, tree = 244.65 MB, solutions = 3)
  13407 10078       26.7390    49       30.0000       23.8061  7590198   20.65%
  13408 10079       26.9344    40       30.0000       23.8061  7594307   20.65%
  13409 10080       26.9356    40       30.0000       23.8061  7594841   20.65%
  13410 10081       26.9356    38       30.0000       23.8061  7594863   20.65%
  13411 10082       26.9508    31       30.0000       23.8061  7595539   20.65%
  13412 10083       26.9956    35       30.0000       23.8061  7596483   20.65%
  13413 10084       26.9958    34       30.0000       23.8061  7596558   20.65%
  13414 10085       27.0005    34       30.0000       23.8061  7596793   20.65%
  13415 10086       27.0869    41       30.0000       23.8061  7598266   20.65%
  13416 10087       27.1280    35       30.0000       23.8061  7598635   20.65%
Elapsed time = 1129.89 sec. (1984267.96 ticks, tree = 246.76 MB, solutions = 3)
  13526 10184       27.5434    47       30.0000       23.8083  7654918   20.64%
  13527 10185       27.5469    46       30.0000       23.8083  7654980   20.64%
  13528 10186       27.5472    45       30.0000       23.8083  7655019   20.64%
  13529 10187       27.5585    49       30.0000       23.8083  7655406   20.64%
  13530 10188       27.5673    48       30.0000       23.8083  7655644   20.64%
  13531 10189       27.6240    49       30.0000       23.8083  7656136   20.64%
  13532 10190       28.0061    50       30.0000       23.8083  7658647   20.64%
  13533 10191       28.0068    50       30.0000       23.8083  7658665   20.64%
  13534 10192       28.0911    49       30.0000       23.8083  7659742   20.64%
  13535 10193       28.1572    50       30.0000       23.8083  7660232   20.64%
Elapsed time = 1139.60 sec. (2000792.43 ticks, tree = 249.80 MB, solutions = 3)
  13611 10257       25.6589    58       30.0000       23.8123  7718884   20.63%
  13612 10258       26.1186    57       30.0000       23.8123  7722001   20.63%
  13613 10259       26.3340    54       30.0000       23.8123  7723782   20.63%
  13614 10260       26.6412    53       30.0000       23.8123  7725489   20.63%
  13615 10261       26.8246    39       30.0000       23.8123  7726599   20.63%
  13616 10260    infeasible             30.0000       23.8123  7726721   20.63%
  13617 10261       27.6924    42       30.0000       23.8123  7727802   20.63%
  13618 10262       28.6650    36       30.0000       23.8123  7728473   20.63%
  13619 10263       28.0726    48       30.0000       23.8123  7730183   20.63%
  13620 10264       28.0863    48       30.0000       23.8123  7730389   20.63%
Elapsed time = 1150.10 sec. (2018990.65 ticks, tree = 251.81 MB, solutions = 3)
  13723 10346       28.9837    15       30.0000       23.8145  7796366   20.62%
  13724 10345        cutoff             30.0000       23.8145  7796368   20.62%
  13725 10346       24.3883    64       30.0000       23.8163  7799846   20.61%
  13726 10347       24.4059    70       30.0000       23.8163  7800510   20.61%
  13727 10348       24.5112    72       30.0000       23.8163  7801428   20.61%
  13728 10349       24.7095    66       30.0000       23.8163  7802985   20.61%
  13729 10350       25.0778    62       30.0000       23.8163  7806127   20.61%
  13730 10351       25.0893    60       30.0000       23.8163  7806531   20.61%
  13731 10352       25.1532    63       30.0000       23.8163  7808236   20.61%
  13732 10353       25.2378    51       30.0000       23.8163  7809377   20.61%
Elapsed time = 1160.71 sec. (2037610.47 ticks, tree = 254.40 MB, solutions = 3)
  13818 10429       25.8441    61       30.0000       23.8169  7872009   20.61%
  13819 10430       25.2678    53       30.0000       23.8169  7872050   20.61%
  13820 10431       25.8404    62       30.0000       23.8169  7874488   20.61%
  13821 10432       25.5690    56       30.0000       23.8169  7876383   20.61%
  13822 10433       25.5699    53       30.0000       23.8169  7876464   20.61%
  13823 10434       26.1761    54       30.0000       23.8169  7878162   20.61%
  13824 10435       25.5845    47       30.0000       23.8169  7878414   20.61%
  13825 10436       26.1272    46       30.0000       23.8169  7880819   20.61%
  13826 10437       25.6124    48       30.0000       23.8169  7881080   20.61%
  13827 10438       26.1320    49       30.0000       23.8169  7882638   20.61%
Elapsed time = 1171.10 sec. (2055854.25 ticks, tree = 256.85 MB, solutions = 3)
  13908 10507       24.1332    65       30.0000       23.8198  7949259   20.60%
  13909 10508       24.2823    60       30.0000       23.8198  7952338   20.60%
  13910 10509       24.3934    54       30.0000       23.8198  7953765   20.60%
  13911 10510       24.8757    59       30.0000       23.8198  7956842   20.60%
  13912 10511       24.9169    53       30.0000       23.8198  7957247   20.60%
  13913 10512       25.9088    50       30.0000       23.8198  7958569   20.60%
  13914 10513       25.9352    49       30.0000       23.8198  7959213   20.60%
  13915 10514       25.9764    51       30.0000       23.8198  7959624   20.60%
  13916 10515       26.2514    59       30.0000       23.8198  7960758   20.60%
  13917 10516       26.3014    65       30.0000       23.8198  7961432   20.60%
Elapsed time = 1182.91 sec. (2076179.94 ticks, tree = 259.10 MB, solutions = 3)
  14007 10596       26.9598    35       30.0000       23.8216  8029090   20.59%
  14008 10597       26.9641    34       30.0000       23.8216  8029495   20.59%
  14009 10598       27.1414    34       30.0000       23.8216  8029501   20.59%
  14010 10599       27.9309    33       30.0000       23.8216  8029543   20.59%
  14011 10600       27.9955    35       30.0000       23.8216  8031477   20.59%
  14012 10601       27.9967    31       30.0000       23.8216  8031525   20.59%
  14013 10602       28.1121    35       30.0000       23.8216  8032399   20.59%
  14014 10603       28.1346    32       30.0000       23.8216  8032531   20.59%
  14015 10604       28.1473    34       30.0000       23.8216  8032641   20.59%
  14016 10605       28.1716    37       30.0000       23.8216  8032846   20.59%
Elapsed time = 1192.48 sec. (2092790.26 ticks, tree = 261.67 MB, solutions = 3)
  14093 10669       25.7856    50       30.0000       23.8252  8098637   20.58%
  14094 10670       25.8060    49       30.0000       23.8252  8099022   20.58%
  14095 10671       26.1609    43       30.0000       23.8252  8102062   20.58%
  14096 10672       26.1611    41       30.0000       23.8252  8102138   20.58%
  14097 10673       26.3760    47       30.0000       23.8252  8103331   20.58%
  14098 10674       26.5352    49       30.0000       23.8252  8103751   20.58%
  14099 10675       27.2819    44       30.0000       23.8252  8104038   20.58%
  14100 10676       27.6079    42       30.0000       23.8252  8105056   20.58%
  14101 10677       27.7068    40       30.0000       23.8252  8105985   20.58%
  14102 10678       27.7322    39       30.0000       23.8252  8106228   20.58%
Elapsed time = 1202.29 sec. (2110019.30 ticks, tree = 263.77 MB, solutions = 3)
  14185 10748       27.9458    36       30.0000       23.8271  8172942   20.58%
  14186 10749       27.9606    35       30.0000       23.8271  8173812   20.58%
  14187 10750       27.9612    31       30.0000       23.8271  8174616   20.58%
  14188 10751       28.1372    33       30.0000       23.8271  8175608   20.58%
  14189 10752       28.1762    36       30.0000       23.8271  8176619   20.58%
  14190 10751        cutoff             30.0000       23.8271  8176837   20.58%
  14191 10752       28.6038    36       30.0000       23.8271  8178431   20.58%
  14192 10753       28.6044    35       30.0000       23.8271  8178433   20.58%
  14193 10754       28.6366    33       30.0000       23.8271  8179512   20.58%
  14194 10753        cutoff             30.0000       23.8271  8180777   20.58%
Elapsed time = 1212.10 sec. (2126971.61 ticks, tree = 265.97 MB, solutions = 3)
  14255 10800       25.6870    54       30.0000       23.8311  8239140   20.56%
  14256 10801       24.9787    53       30.0000       23.8311  8240508   20.56%
  14257 10802       24.9805    55       30.0000       23.8311  8240565   20.56%
  14258 10803       25.0066    53       30.0000       23.8311  8240739   20.56%
  14259 10804       25.7961    50       30.0000       23.8311  8242533   20.56%
  14260 10805       25.0145    54       30.0000       23.8311  8242653   20.56%
  14261 10806       25.1377    58       30.0000       23.8311  8243363   20.56%
  14262 10807       25.5440    52       30.0000       23.8311  8244472   20.56%
  14263 10808       25.1753    54       30.0000       23.8311  8245003   20.56%
  14264 10809       25.3131    54       30.0000       23.8311  8247296   20.56%
Elapsed time = 1221.95 sec. (2144205.48 ticks, tree = 267.55 MB, solutions = 3)
  14344 10877       25.0318    81       30.0000       23.8374  8316698   20.54%
  14345 10878       25.0992    77       30.0000       23.8374  8317399   20.54%
  14346 10879       25.2647    72       30.0000       23.8374  8318475   20.54%
  14347 10880       25.5236    66       30.0000       23.8374  8319187   20.54%
  14348 10881       25.8810    64       30.0000       23.8374  8320190   20.54%
  14349 10882       26.1848    61       30.0000       23.8374  8321217   20.54%
  14350 10883       26.2202    57       30.0000       23.8374  8321569   20.54%
  14351 10884       26.2605    58       30.0000       23.8374  8321766   20.54%
  14352 10885       26.4491    60       30.0000       23.8374  8322902   20.54%
  14353 10886       26.4562    58       30.0000       23.8374  8323132   20.54%
Elapsed time = 1232.07 sec. (2161985.02 ticks, tree = 269.79 MB, solutions = 3)
  14405 10927       26.1898    53       30.0000       23.8423  8391349   20.53%
  14406 10928       26.2818    46       30.0000       23.8423  8393112   20.53%
  14407 10929       26.2847    49       30.0000       23.8423  8393360   20.53%
  14408 10930       26.4888    41       30.0000       23.8423  8395985   20.53%
  14409 10931       26.5041    42       30.0000       23.8423  8396519   20.53%
  14410 10932       26.4223    40       30.0000       23.8423  8396966   20.53%
  14411 10933       27.2654    46       30.0000       23.8423  8398350   20.53%
  14412 10934       26.4552    44       30.0000       23.8423  8398592   20.53%
  14413 10935       27.3947    37       30.0000       23.8423  8399265   20.53%
  14414 10936       26.4586    41       30.0000       23.8423  8399325   20.53%
Elapsed time = 1242.09 sec. (2179244.38 ticks, tree = 271.23 MB, solutions = 3)
  14489 10995       24.8799    68       30.0000       23.8468  8446236   20.51%
  14490 10996       25.1083    62       30.0000       23.8468  8448364   20.51%
  14491 10997       25.3794    56       30.0000       23.8468  8449203   20.51%
  14492 10998       25.4290    54       30.0000       23.8468  8449542   20.51%
  14493 10999       25.4747    59       30.0000       23.8468  8449915   20.51%
  14494 11000       25.7110    52       30.0000       23.8468  8451072   20.51%
  14495 11001       26.1340    56       30.0000       23.8468  8452953   20.51%
  14496 11002       26.1417    57       30.0000       23.8468  8453032   20.51%
  14497 11003       26.2773    52       30.0000       23.8468  8453883   20.51%
  14498 11004       26.2775    52       30.0000       23.8468  8453920   20.51%
Elapsed time = 1255.29 sec. (2200322.76 ticks, tree = 273.19 MB, solutions = 3)
  14588 11078       26.1062    56       30.0000       23.8557  8525431   20.48%
  14589 11079       26.2016    53       30.0000       23.8557  8526540   20.48%
  14590 11080       26.6059    50       30.0000       23.8557  8529444   20.48%
  14591 11081       26.6495    49       30.0000       23.8557  8530004   20.48%
  14592 11082       26.6499    48       30.0000       23.8557  8530095   20.48%
  14593 11083       26.6506    45       30.0000       23.8557  8530166   20.48%
  14594 11084       27.3469    41       30.0000       23.8557  8532452   20.48%
  14595 11085       27.5151    41       30.0000       23.8557  8533547   20.48%
  14596 11086       28.2268    41       30.0000       23.8557  8534335   20.48%
  14597 11087       28.2605    36       30.0000       23.8557  8534782   20.48%
Elapsed time = 1265.81 sec. (2218480.78 ticks, tree = 275.60 MB, solutions = 3)
  14649 11128       24.8660    53       30.0000       23.8635  8599138   20.46%
  14650 11129       24.9002    51       30.0000       23.8635  8599728   20.46%
  14651 11130       25.0970    51       30.0000       23.8635  8600554   20.46%
  14652 11131       25.4662    49       30.0000       23.8635  8602151   20.46%
  14653 11132       25.5793    49       30.0000       23.8635  8604761   20.46%
  14654 11133       25.5889    48       30.0000       23.8635  8605107   20.46%
  14655 11134       25.6531    46       30.0000       23.8635  8605267   20.46%
  14656 11135       25.9240    46       30.0000       23.8635  8606418   20.46%
  14657 11136       25.9419    47       30.0000       23.8635  8606661   20.46%
  14658 11137       26.1832    48       30.0000       23.8635  8607867   20.46%
Elapsed time = 1275.85 sec. (2235830.39 ticks, tree = 277.04 MB, solutions = 3)
  14759 11229       28.2948    33       30.0000       23.8648  8669287   20.45%
  14760 11230       28.3299    38       30.0000       23.8648  8670402   20.45%
  14761 11231       28.3308    38       30.0000       23.8648  8670406   20.45%
  14762 11232       28.3328    42       30.0000       23.8648  8670429   20.45%
  14763 11233       28.3339    37       30.0000       23.8648  8670453   20.45%
  14764 11234       28.3549    33       30.0000       23.8648  8670876   20.45%
  14765 11235       28.3565    34       30.0000       23.8648  8670898   20.45%
  14766 11236       28.3600    33       30.0000       23.8648  8670914   20.45%
  14767 11237       28.3828    35       30.0000       23.8648  8671266   20.45%
  14768 11238       28.3948    35       30.0000       23.8648  8671309   20.45%
Elapsed time = 1285.03 sec. (2251556.37 ticks, tree = 279.95 MB, solutions = 3)
